front_id,target_value
149413,0.1
174124,0.3
149273,0.5
174123,0.2
149415,0.4
175643,0.3
149353,0.1
174030,0.4
148705,0.5
101195,0.3
206041,0.5
148975,0.4
193689,0.1
206248,0.5
255937,0.3
101279,0.7
148974,0.2
193691,0.2
101311,1.0
255961,0.1
255962,0.1
148973,0.5
101980,0.4
206321,0.4
174032,0.6
174033,0.4
149348,0.3
101275,0.9
256127,0.3
101209,0.4
149745,0.5
148700,0.2
149748,0.3
101582,0.3
193663,0.3
148709,0.1
174277,0.2
220901,0.2
148843,0.1
256176,0.1
206046,0.6
193799,0.4
193798,0.1
149118,0.4
256043,0.2
149927,0.4
148834,0.1
149997,0.2
148683,0.4
174360,0.7
149922,0.2
174376,0.4
148742,0.2
149916,0.3
206449,0.3
148836,0.2
173997,0.2
193824,0.2
205949,0.5
174042,0.3
193882,0.1
193877,0.2
149989,0.3
149985,0.3
258732,0.4
258747,0.2
205937,0.4
258749,0.5
258762,0.2
258798,0.5
149096,0.5
258802,0.1
174304,0.3
258804,0.2
258826,0.2
149994,0.3
149179,0.4
173998,0.4
256024,0.4
193747,0.1
193635,0.5
148572,0.9
148566,0.2
149850,0.4
193742,0.4
206409,0.2
101094,0.1
193737,0.1
149846,0.3
101139,0.3
148980,0.4
149831,0.2
176127,0.4
176126,0.1
148842,0.3
148553,0.1
101093,0.3
174099,0.2
101092,0.2
173999,0.7
101021,0.6
256023,0.2
193765,0.4
206315,0.3
101042,0.1
151198,0.6
206318,0.2
149201,0.4
148596,0.2
173953,0.2
101077,0.2
101087,0.3
150109,0.2
148987,0.4
174097,0.2
174098,0.2
174121,0.2
149851,0.4
149771,0.4
256097,0.2
220812,0.2
174168,0.4
256096,0.1
173938,0.3
149569,0.3
173916,0.1
206366,0.3
174250,0.2
220875,0.3
256153,0.2
175657,0.0
206147,0.6
148963,0.4
193376,0.2
175724,0.2
193608,0.2
206365,0.3
148948,0.3
149490,0.2
206148,0.3
148849,0.5
175749,0.5
150068,0.1
193459,0.3
175935,0.1
149563,0.1
193574,0.3
175941,0.6
101343,0.2
101344,0.1
175923,0.5
193591,0.2
175751,0.0
149507,0.3
175750,0.2
150067,0.1
193409,0.2
175969,0.1
175942,0.3
175991,0.2
101498,0.2
175943,0.2
206364,0.1
174251,0.0
206387,0.4
173908,0.2
193394,0.6
176038,0.2
149505,0.7
149509,0.4
176042,0.2
206152,0.5
101367,0.3
148967,0.7
193632,0.2
101468,0.5
101469,0.5
149700,0.8
193396,0.1
150063,0.4
149421,0.3
149420,0.5
101417,0.1
101389,0.7
193524,0.1
175797,0.5
175654,0.2
175651,0.3
193458,0.1
175968,0.4
193577,0.3
256098,0.2
149501,0.1
149694,1.0
175700,0.2
175795,0.3
220882,0.1
175699,0.8
175698,0.9
256095,0.2
174203,0.2
101501,0.3
149567,0.3
174379,0.4
193770,0.3
174378,0.2
149570,0.1
150125,0.3
173995,0.4
149701,0.1
149508,0.2
149203,0.3
101048,0.7
174429,0.1
193546,0.2
101046,0.5
148610,0.2
150070,0.2
193426,0.2
173954,0.2
206246,0.2
206413,0.4
101365,0.5
175904,0.2
101030,0.3
149195,0.5
256022,0.3
206045,0.4
101465,0.3
101464,0.1
174070,0.1
174069,0.6
150069,0.2
149191,0.3
149188,0.3
150001,0.3
175883,0.6
173996,0.2
100990,0.2
175754,0.3
193768,0.2
206386,0.3
193795,0.6
206156,0.4
175793,0.5
100974,0.3
149103,0.1
220876,0.3
174185,0.3
174305,0.6
173919,0.5
258800,0.2
150132,0.2
148832,0.9
256076,0.1
149093,0.7
148762,0.3
258776,0.1
175832,0.3
148828,0.3
258760,0.5
150066,0.3
193496,0.3
220894,0.2
193885,0.2
193886,0.1
220888,0.4
193461,0.6
258721,0.3
206212,0.5
175798,0.5
206192,0.6
148826,0.3
258751,0.3
150133,0.7
193498,0.4
101458,0.2
258828,0.1
258830,0.6
149510,0.2
173956,0.5
256175,0.4
193538,0.5
256041,0.2
174337,0.5
149566,0.5
174336,0.2
149929,0.4
149930,0.8
174330,0.7
256048,0.4
206412,0.2
206155,0.1
101438,0.4
193797,0.3
149120,0.5
149935,0.5
256154,0.1
205927,0.8
193825,0.4
149996,0.3
149932,0.4
256087,0.2
149109,0.5
100977,0.7
174180,0.1
175788,0.3
100980,0.1
174036,0.4
100981,0.3
175859,0.3
148989,0.4
206193,0.4
101530,0.3
148978,0.4
149773,0.2
101334,0.1
148599,0.4
175970,0.1
176106,0.1
101529,0.3
206360,0.4
148707,0.2
206276,0.8
149281,0.1
255979,0.3
148711,0.2
193711,0.1
149279,0.9
255989,0.1
149277,0.4
148712,0.2
220822,0.2
255997,0.4
175650,0.4
193669,0.3
173884,0.1
101316,0.1
193578,0.3
101531,0.0
193382,0.2
148856,0.1
101286,0.3
206042,0.1
101318,0.2
101252,0.2
149685,0.3
149457,0.7
193612,0.1
175659,0.2
176019,0.1
173876,0.3
101236,0.3
255933,0.3
193597,0.4
150053,0.4
255938,0.2
255939,0.2
101284,0.6
149772,0.5
206326,0.8
176267,0.3
206249,0.4
193694,0.2
148853,0.2
101285,0.4
206093,0.2
148854,0.2
206367,0.3
174125,0.2
149352,0.3
149640,0.5
149702,0.2
148568,0.1
148570,0.4
176112,0.3
206090,0.1
101347,0.4
148577,0.3
193638,0.3
149423,0.3
206489,1.0
220835,0.3
206490,0.3
256004,0.5
101091,0.1
193552,0.2
101474,0.3
101089,0.7
101473,0.1
101349,0.3
149419,0.6
256006,0.3
206411,0.4
149853,0.2
101470,0.7
174035,0.3
149857,0.7
150071,0.2
148567,0.8
101095,0.7
101569,0.2
101307,0.2
150073,0.2
173939,0.2
174231,0.0
173868,0.1
148844,0.4
256128,0.2
101142,0.3
149703,0.6
193398,0.2
149834,0.2
174584,0.0
193400,0.5
101345,0.1
176041,0.3
149847,0.1
149848,0.3
176043,0.1
148510,0.4
256143,0.2
205992,0.6
148831,0.4
256167,0.1
206049,0.4
206223,0.4
193503,0.3
148847,0.3
148965,0.1
193615,0.3
193504,0.5
206025,0.3
193342,0.2
206007,0.2
206224,0.3
173921,0.3
149070,0.8
193614,0.3
256112,0.4
148988,1.0
193505,0.4
193579,0.3
193780,0.5
148992,0.2
148837,0.3
148720,0.4
148990,0.3
148981,0.3
173866,0.4
256089,0.3
193453,0.4
148741,0.4
256146,0.4
193449,0.3
193748,0.3
193412,0.1
148736,0.4
193550,0.2
206295,0.9
173959,0.4
148946,0.4
193792,0.3
206044,0.4
193347,0.2
256179,0.6
193828,0.0
193827,0.4
148753,0.1
173958,0.1
256126,0.2
174038,0.2
193349,0.4
256111,0.1
193692,0.2
193460,0.4
148855,0.2
256144,0.3
193372,0.3
193712,0.4
256165,0.2
206051,0.3
149356,0.5
193883,0.4
206555,0.2
206144,0.7
206388,0.4
101439,0.6
220877,0.1
174186,0.2
175831,0.1
174187,0.4
101423,0.4
220895,0.3
101402,0.6
101401,0.5
174201,0.2
174204,0.5
175756,0.1
175753,0.2
206158,0.2
101371,0.4
149623,0.3
149627,0.1
149633,0.1
174221,0.3
175715,0.4
101467,0.5
101475,0.2
149500,0.8
175924,0.4
149347,0.3
206343,0.2
149355,0.6
149357,0.2
255905,0.2
255900,0.1
101563,0.1
101562,0.4
176067,0.4
176066,0.1
176045,0.1
149639,0.5
176044,0.2
175994,0.1
175993,0.2
220815,0.2
175987,0.2
175985,0.2
101533,0.1
101532,0.6
149495,0.1
150074,0.5
101505,0.2
101504,0.6
149426,0.0
175686,0.2
206486,0.4
150056,0.7
149855,0.7
149856,0.1
101032,0.7
149999,0.2
149998,0.2
100992,0.3
100987,0.3
206442,0.4
174362,0.1
174359,0.1
100985,0.0
101104,0.3
149931,0.2
138048,0.2
258848,0.2
258837,0.1
258813,0.5
258784,0.1
149995,0.3
149993,0.3
149975,0.1
258723,0.3
174307,0.1
206429,0.4
259113,0.3
255936,0.1
101135,0.7
206454,0.2
175667,0.4
101319,0.2
175665,0.1
175663,0.2
175661,0.2
150045,0.5
149692,0.2
175653,0.3
149693,0.4
175639,0.3
149733,0.7
101144,0.2
101253,0.3
149759,0.5
149763,0.4
149765,0.1
101213,0.5
101212,0.2
101210,0.1
149774,0.5
174282,0.4
149775,0.2
149776,0.7
101183,0.8
101251,0.2
206094,0.2
206390,0.1
205962,0.2
149098,0.5
206323,0.4
205965,0.2
255988,0.4
176151,0.2
149078,0.5
149080,0.5
256005,0.2
256049,0.2
148689,0.2
149126,0.2
148690,0.4
176131,0.5
206327,0.4
176132,0.1
194269,0.3
148554,0.2
149264,0.5
148576,0.4
176143,0.3
148575,0.3
149282,0.4
148623,0.5
256003,0.5
193888,0.2
150134,0.2
176153,0.1
174047,0.3
149284,0.5
149110,0.6
149283,0.9
148621,0.2
176154,0.4
150135,0.5
193907,0.2
149285,0.3
255963,0.4
176102,0.4
149111,0.5
148612,0.4
148613,0.1
205958,0.4
148618,0.3
149097,0.2
256033,0.9
150003,0.1
175708,0.3
149131,0.5
174001,0.1
206452,0.5
193403,0.3
148864,0.4
206159,0.4
256079,0.4
193466,0.5
220908,0.7
256078,0.3
174380,0.0
220920,0.1
206187,0.0
149571,0.3
205981,0.3
205963,0.3
180239,0.3
101376,0.3
149573,0.2
150060,0.6
150002,0.3
193771,0.5
175796,0.3
148862,0.2
206050,0.2
206039,0.8
149130,0.2
256181,0.3
175624,0.4
149852,0.3
206474,0.1
101098,0.2
101130,0.3
101254,0.3
149824,0.3
101248,0.4
175634,0.3
149100,0.3
148721,0.3
101211,0.2
205924,0.2
205945,0.2
149107,0.1
205957,0.2
149778,0.3
149806,0.4
101175,0.4
256125,0.2
175704,0.3
193340,0.2
175648,0.2
150792,0.1
174232,0.3
193393,0.4
149641,0.3
193384,0.6
150004,0.4
101404,0.2
256145,0.1
175669,0.3
256186,0.1
149645,0.5
193360,0.1
101051,0.1
148995,0.2
193796,0.6
149121,0.2
149116,0.2
149114,0.4
148996,0.1
149113,0.4
149860,0.2
101405,0.2
148605,0.4
175800,0.1
151351,0.1
149425,0.3
206008,0.5
149428,0.2
193613,0.8
258734,0.2
176017,0.3
258737,0.4
101534,0.3
149424,0.2
176342,0.4
174126,0.0
193714,0.7
176128,0.2
258780,0.3
206092,0.3
256001,0.4
175971,0.4
174341,0.2
101507,0.6
220811,0.4
255981,0.1
255980,0.2
176046,0.1
174145,0.1
255940,0.4
193884,0.7
206332,0.3
206002,0.4
255917,0.1
173878,0.2
174147,0.3
255913,0.3
193695,0.3
176085,0.6
256168,0.3
206344,0.5
149358,0.1
174308,0.2
206278,0.2
149987,0.6
174144,0.1
149416,0.4
176068,0.3
255972,0.1
193581,0.4
175945,0.2
101180,0.3
175944,0.2
149513,0.3
258806,0.1
193576,0.5
148752,0.4
150494,0.3
175861,0.2
258817,0.2
206048,0.7
175835,0.1
256190,0.2
256188,0.2
193857,0.0
193507,0.2
173920,0.4
149205,0.3
206244,0.3
148602,0.3
175830,0.2
101179,0.3
220887,0.2
174339,0.1
149512,0.4
175885,0.2
205993,0.3
220849,0.3
220830,0.6
175926,0.1
175925,0.9
256164,0.5
101477,0.5
193551,0.3
193549,0.6
175918,0.3
149938,0.8
206088,0.2
174100,0.8
193749,0.1
175905,0.4
175860,0.2
175670,0.4
176332,0.2
175906,0.3
149944,0.3
149925,0.4
149801,0.4
149866,0.2
149865,0.1
256192,0.1
256178,0.1
149863,0.4
149937,0.3
150138,0.2
149936,0.3
150140,0.2
173955,0.2
149007,0.1
149833,0.1
149940,0.1
173957,0.2
149291,0.3
149783,0.2
149516,0.2
149518,0.1
220874,0.3
149207,0.4
148880,0.2
173918,0.3
149208,0.3
220878,0.1
206151,0.3
149204,0.9
173922,0.1
220896,0.3
148877,0.3
148876,0.1
148879,0.2
149515,0.1
174310,0.2
206054,0.2
149326,0.2
149359,0.1
149360,0.3
206096,0.5
149407,0.4
149427,0.2
149429,0.5
149430,0.3
149432,0.7
206099,0.3
173891,0.2
148955,0.3
148984,0.6
220828,0.2
150072,0.3
206052,0.4
150007,0.2
148875,0.4
148873,0.1
149705,0.1
206198,0.3
206162,0.3
206197,0.1
206196,0.7
206195,0.1
173857,0.6
148998,0.6
173852,0.4
149003,0.3
149004,0.3
149769,0.1
150011,0.5
149780,0.1
149002,0.2
149648,0.2
149647,0.3
149646,0.2
148872,0.2
220910,0.2
149564,0.3
220922,0.2
149142,0.2
149572,0.4
149137,0.2
149631,0.2
148868,0.4
149634,0.1
148994,0.2
149635,0.1
149642,0.2
149643,0.4
149644,0.0
206154,0.8
148870,0.2
193751,0.3
148691,0.9
193750,0.4
176018,0.3
176021,0.1
193769,0.3
206363,0.1
206294,0.1
176035,0.9
193800,0.2
193803,0.1
101320,0.1
101564,0.3
193718,0.3
205999,0.2
101584,0.3
193830,0.2
174253,0.5
175652,0.1
174254,0.1
256139,0.1
101890,0.1
101053,0.2
174154,0.2
193856,0.2
175647,0.3
206296,0.6
193717,0.1
101338,0.2
193693,0.3
174361,0.2
175720,0.1
101503,0.2
101346,0.0
193580,0.3
193582,0.3
193583,0.2
101506,0.0
193585,0.2
193593,0.3
101509,0.1
101510,0.4
174365,0.2
174381,0.8
175995,0.2
175996,0.1
100988,0.2
101537,0.3
174234,0.2
101001,0.9
101002,0.2
101003,0.6
174235,0.2
206280,0.7
148636,0.4
174149,0.1
175722,0.1
174148,0.3
206410,0.4
101149,0.5
101174,0.3
101182,0.2
256052,0.2
256050,0.3
256044,0.4
206319,0.4
174209,0.1
150855,0.2
148585,0.2
256007,0.2
148581,0.3
101255,0.5
256026,0.2
256019,0.1
101217,0.1
101216,0.2
148629,0.1
148632,0.4
174280,0.1
101214,0.2
148633,0.5
148637,0.4
174061,0.2
148598,0.2
148580,0.5
174102,0.1
176155,0.2
255918,0.1
255932,0.0
101096,0.3
101314,0.3
175642,0.2
101099,0.7
206476,0.3
175632,0.3
174043,0.2
174044,0.4
193891,0.2
101100,0.3
193902,0.2
206298,0.3
255965,0.3
101108,0.7
101109,0.3
255983,0.3
176134,0.5
174114,0.3
101146,0.2
205954,0.2
101147,0.3
205950,0.2
101290,0.3
255916,0.2
100986,0.2
206281,0.2
148635,0.2
175889,0.3
148731,0.1
175888,0.2
101370,0.1
175887,0.1
193502,0.6
193501,0.6
101374,0.2
148758,0.6
148756,0.3
148751,0.1
206243,0.5
175880,0.4
206432,0.7
148727,0.3
148744,0.2
100975,0.6
174306,0.2
258796,0.1
173993,0.1
101444,0.2
148728,0.4
206250,0.2
258794,0.6
148729,0.8
101441,0.2
193467,0.4
193464,0.6
258786,0.6
175862,0.1
173980,0.0
148733,0.1
101403,0.4
206416,0.1
193534,0.4
175833,0.2
174171,0.2
101351,0.2
101350,0.4
258725,0.3
174342,0.7
258766,0.4
148719,0.8
175921,0.2
206495,0.4
101353,0.1
206247,0.3
193402,0.2
175838,0.2
175827,0.3
256099,0.2
101348,0.0
174004,0.1
193410,0.2
148723,0.3
174309,0.1
193364,0.6
101418,0.2
149288,0.2
101291,0.2
206203,0.4
176135,0.3
176129,0.2
255968,0.1
174128,0.2
101292,0.4
149286,0.2
149714,0.3
149575,0.5
149576,0.6
149712,0.2
149711,0.1
174143,0.2
176137,0.1
206325,0.1
101260,0.1
206153,0.2
175799,0.5
206472,0.1
149202,0.1
148606,0.4
149764,0.3
149559,0.1
174074,0.1
206473,0.5
174072,0.3
175761,0.1
175762,0.9
174206,0.2
101379,0.5
101378,0.6
206392,0.4
175763,0.4
101218,0.1
148564,0.3
175759,0.3
148593,0.3
206494,0.4
175803,0.2
175757,0.1
148579,0.5
101287,0.2
206475,0.9
101259,0.4
101397,0.0
175758,0.3
149215,0.2
175802,0.3
149213,0.6
149212,0.2
101407,0.2
149211,0.3
101406,0.3
101257,0.5
149708,0.1
220829,0.2
149577,0.5
175907,0.4
101538,0.2
101356,0.3
206104,0.8
206201,0.9
150078,0.1
150081,0.0
149486,0.3
206100,0.3
101539,0.7
149438,0.2
149437,0.2
149436,0.3
220858,0.3
101322,0.2
150083,0.2
150082,0.5
175999,0.1
175997,0.1
174228,0.1
220831,0.1
101481,0.2
101480,0.0
175947,0.3
101479,0.3
101352,0.4
101508,0.4
220840,0.1
149503,0.1
175703,0.5
220816,0.0
149638,0.3
206106,0.2
206202,0.6
174172,0.2
149626,0.2
101355,0.2
206097,0.4
149292,0.1
149649,0.5
206157,0.1
149361,0.3
101674,0.0
220869,0.1
255907,0.1
255909,0.4
101375,0.4
149520,0.2
149362,0.4
221020,0.2
149578,0.4
220879,0.3
149521,0.2
149523,0.2
220884,0.5
149525,0.4
149293,0.5
149579,0.3
149364,0.4
206095,0.2
175863,0.1
149511,0.9
176023,0.3
101560,0.2
149422,0.5
176048,0.1
206200,0.4
176069,0.2
176070,0.3
101443,0.2
101583,0.1
101442,0.9
175866,0.1
101587,0.1
174252,0.2
150085,0.5
175865,0.1
206389,0.7
101546,0.5
255911,0.4
193514,0.3
101035,0.2
193617,0.1
193605,0.2
193603,0.2
206256,0.3
206255,0.3
193596,0.1
206010,0.1
193584,0.3
193575,0.2
148916,0.5
173888,0.1
206012,0.2
174356,0.3
206056,0.7
193555,0.1
174344,0.3
206055,0.9
206254,0.3
150339,0.2
193547,0.1
174338,0.9
174335,0.4
206059,0.6
174383,0.5
193636,0.2
100989,0.1
150153,0.2
149869,0.9
193787,0.2
193772,0.2
150154,0.1
193753,0.1
193752,0.2
193719,0.4
149175,0.3
206451,0.2
206450,0.2
101006,0.2
193697,0.3
193696,0.3
173877,0.3
206003,0.9
206004,0.1
173880,0.3
173881,0.0
206415,0.3
206279,0.2
173883,0.1
100997,0.2
206013,0.4
148886,0.2
206427,0.8
148884,0.2
193366,0.1
193353,0.3
148851,0.3
149950,0.5
256114,0.2
256130,0.2
148725,0.3
148734,0.2
148738,0.2
206434,0.1
206418,0.5
148757,0.2
148759,0.0
258730,0.2
148766,0.4
206431,0.4
256140,0.2
148769,0.6
173966,0.0
206240,0.2
206226,0.9
174312,0.1
206227,0.4
193367,0.2
148999,0.5
149949,0.2
148860,0.6
173915,0.1
148882,0.1
193512,0.5
193511,0.3
258846,0.2
193508,0.1
258835,0.2
256152,0.2
193494,0.1
206436,0.3
206253,0.1
206252,0.2
148874,0.2
149939,0.2
149941,0.3
256148,0.2
148869,0.2
173935,0.3
193411,0.4
256147,0.3
206225,0.3
193408,0.3
193407,0.2
148859,0.7
149001,0.1
175765,0.4
193805,0.2
101105,0.5
193892,0.3
193890,0.3
256082,0.0
149786,0.2
193887,0.6
150142,0.3
193910,0.1
149849,0.3
206297,0.9
256193,0.0
149112,0.2
193858,0.3
256189,0.1
150145,0.3
101059,0.3
149785,0.4
150146,0.3
206301,0.6
256080,0.2
174051,0.1
174053,0.2
101148,0.2
206302,0.3
205952,0.8
174054,0.3
256065,0.4
149132,0.8
149117,0.1
206166,0.2
193804,0.3
149840,0.1
149128,0.2
101110,0.2
174048,0.2
150562,0.2
149099,0.2
256027,0.2
149051,0.4
101186,0.5
149152,0.9
174283,0.4
193806,0.1
149867,0.1
193831,0.2
149147,0.2
149009,0.9
150151,0.2
101039,0.1
148638,0.4
150147,0.3
149012,0.4
149013,0.5
101040,0.3
148642,0.3
256054,0.1
256180,0.3
149143,0.4
206457,0.3
149859,0.2
149016,0.2
101056,0.0
101041,0.3
149781,0.8
101185,0.0
101258,0.2
149582,0.1
149945,0.2
258741,0.2
206455,0.3
206419,0.4
174284,0.1
101377,0.2
174281,0.0
174210,0.5
206458,0.3
149580,0.4
149784,0.4
149947,0.0
174285,0.4
149948,0.2
149952,0.1
149951,0.1
149788,0.1
175760,0.3
258728,0.2
101223,0.4
150009,0.1
101219,0.4
149754,0.5
206459,0.7
149962,0.1
258768,0.4
174211,0.4
149715,0.5
101288,0.3
175649,0.3
101317,0.3
206168,0.9
101044,0.2
149861,0.5
101008,0.1
101325,0.3
149864,0.2
101323,0.2
150000,0.2
174233,0.3
101011,0.1
101321,0.3
149873,0.2
206194,0.4
206160,0.2
149870,0.3
174247,0.1
175655,0.3
175662,0.2
206169,0.7
206478,0.3
150005,0.1
206435,0.2
101058,0.2
175646,0.1
149725,0.1
149584,0.0
101145,0.2
101141,0.2
101121,0.4
206417,0.2
101114,0.2
101364,0.3
101113,0.5
149720,0.4
174257,0.2
149719,0.4
101112,0.4
149713,0.4
174333,0.3
174343,0.3
101107,0.3
101102,0.3
149707,0.2
206161,0.3
175714,0.2
175713,0.3
101354,0.3
101215,0.4
206228,0.4
175766,0.1
193913,0.2
193912,0.7
193903,0.4
193893,0.1
150136,0.6
150143,0.4
193861,0.2
193860,0.2
174039,0.2
193834,0.4
150149,0.4
205974,0.2
193833,0.3
149021,0.2
149020,0.6
149018,0.1
149017,0.5
150150,0.4
205998,0.3
149011,0.5
193829,0.3
149000,0.2
193801,0.2
206000,0.1
149022,0.3
206061,0.4
256075,0.0
256072,0.2
149150,0.4
149149,0.4
149148,0.4
175764,0.1
256025,0.4
148647,0.3
148650,0.2
148653,0.4
148654,0.3
148655,0.2
149134,0.2
174050,0.3
256035,0.0
149123,0.2
256053,0.7
149119,0.3
174055,0.2
256055,0.0
149105,0.2
256067,0.1
256068,0.3
205959,0.4
205960,0.1
205961,0.2
149127,0.2
193720,0.5
148983,0.3
256170,0.2
173930,0.1
148871,0.1
193419,0.1
193415,0.1
148865,0.2
193405,0.3
193370,0.2
148858,0.8
193369,0.3
193348,0.1
256115,0.5
173928,0.3
148846,0.4
256131,0.5
148743,0.1
148745,0.4
148747,0.3
173961,0.1
173962,0.5
173963,0.3
148768,0.1
173965,0.3
148772,0.2
173968,0.3
206043,0.8
256437,0.5
193471,0.2
206251,0.3
193716,0.4
193713,0.3
206289,0.2
206284,0.4
193699,0.4
193698,0.2
193675,0.4
193673,0.2
193671,0.3
206005,0.1
193641,0.1
150155,0.5
206258,0.4
193618,0.2
193554,0.4
148894,0.2
256156,0.0
148892,0.1
148891,0.1
148889,0.2
193516,0.5
206014,0.2
193509,0.3
206016,0.3
206019,0.5
149151,0.3
149153,0.1
148640,0.4
149155,0.3
101472,0.3
206111,0.2
175929,0.2
175936,0.1
206371,0.3
206109,0.1
206368,0.5
175973,0.0
206108,0.2
175992,0.1
150077,0.1
101535,0.1
206105,0.4
150079,0.3
206102,0.3
149441,0.1
149439,0.2
149435,0.6
101540,0.4
149431,0.1
176047,0.3
149154,0.1
176050,0.1
220842,0.2
149417,0.3
174173,0.0
175901,0.2
175767,0.8
175789,0.4
101380,0.2
220906,0.2
174202,0.4
101408,0.3
149532,0.3
175805,0.0
175806,0.2
149528,0.7
149526,0.5
220889,0.1
101422,0.3
206496,0.4
101424,0.3
206497,0.2
206498,0.6
101447,0.2
101463,0.2
175886,0.1
220853,0.2
175890,0.5
175891,0.1
175908,0.2
101585,0.3
176049,0.0
174131,0.2
150088,0.7
255984,0.1
174130,0.1
174127,0.1
176114,0.3
148558,0.5
174104,0.3
174101,0.3
206207,0.2
149221,0.2
149219,0.6
149218,0.2
149217,0.3
149216,0.2
148590,0.2
148597,0.1
148601,0.2
256010,0.3
256011,0.2
174077,0.0
256014,0.3
256015,0.4
174068,0.5
174067,0.6
174066,0.4
255966,0.4
149287,0.5
206347,0.2
255964,0.3
174150,0.4
176090,0.2
149290,0.3
150086,0.2
174151,0.1
206328,0.8
150087,0.1
149354,0.7
255910,0.4
149296,0.2
255945,0.1
149294,0.2
206299,0.2
206414,0.1
206468,0.1
150084,0.4
206349,0.6
150041,0.4
206199,0.1
206229,0.4
206330,0.5
206477,0.1
206499,0.2
206395,0.1
150159,0.8
150158,0.4
150157,0.4
206351,0.1
206373,0.3
150156,0.0
206329,0.3
150018,0.2
150017,0.1
206257,0.4
206393,0.3
150144,0.2
206456,0.4
206305,0.3
206383,0.3
206357,0.9
174311,0.0
149956,0.0
256057,0.3
174052,0.3
174056,0.2
256036,0.1
148660,0.1
174057,0.1
256016,0.2
174078,0.1
148611,0.9
148609,0.2
148608,0.2
256013,0.2
148583,0.2
174103,0.1
174133,0.1
255941,0.6
176089,0.2
255934,0.2
255922,0.2
174152,0.3
174153,0.2
101720,0.2
101588,0.0
176026,0.1
101561,0.3
193916,0.3
256081,0.1
174045,0.4
193909,0.2
256113,0.2
193352,0.7
193469,0.1
193470,0.0
193472,0.1
193474,0.3
193548,0.3
193598,0.3
206009,0.5
206006,0.6
193640,0.3
193642,0.4
101543,0.2
193645,0.4
193677,0.3
193678,0.2
193700,0.5
193701,0.2
193703,0.2
256090,0.1
193754,0.2
193773,0.4
193786,0.2
193814,0.6
256083,0.5
174041,0.5
149957,0.2
256116,0.3
175998,0.2
101512,0.3
101227,0.3
101226,0.3
101225,0.5
101221,0.2
101194,0.1
101184,0.5
101152,0.3
101063,0.2
101050,0.4
101014,0.0
101009,0.7
100999,0.3
100994,0.4
174386,0.1
174366,0.2
174364,0.1
174363,0.4
174318,0.4
258844,0.1
258832,0.2
258793,0.1
258755,0.1
258736,0.1
258727,0.2
174314,0.2
174278,0.7
101294,0.4
101302,0.2
175638,0.2
101476,0.2
175909,0.2
175884,0.3
175868,0.3
175867,0.2
101446,0.1
101437,0.2
101436,0.1
175857,0.6
175843,0.2
175839,0.4
101425,0.1
175974,0.4
175834,0.3
101409,0.2
175768,0.0
175730,0.2
175729,0.3
175716,0.4
175677,0.2
174236,0.1
175673,0.2
101326,0.4
175660,0.5
175658,0.5
174258,0.2
174188,0.3
148735,0.3
193646,0.5
148746,0.1
149535,0.4
149534,0.2
206150,0.3
149517,0.1
220851,0.2
220846,0.3
206112,0.2
220832,0.2
206110,0.3
149497,0.3
220813,0.1
220810,0.2
206103,0.4
149446,0.3
149445,0.1
149442,0.1
149434,0.1
149418,0.3
149369,0.3
149368,0.1
149366,0.1
148737,0.1
149272,0.2
149254,0.2
149223,0.4
149214,0.3
206077,0.4
149536,0.2
149537,0.2
149574,0.3
149581,0.1
149954,0.2
149933,0.5
149923,0.2
206173,0.2
149881,0.5
149879,0.1
149877,0.3
149876,0.1
149875,0.2
149874,0.1
206170,0.0
206167,0.4
149787,0.4
149156,0.2
149779,0.2
149722,0.1
149721,0.3
206164,0.3
149716,0.5
149709,0.2
149658,0.7
149655,0.2
149654,0.3
149652,0.1
149651,0.2
149650,0.1
149588,0.2
149586,0.2
206165,0.9
149146,0.2
149280,0.5
256182,0.1
149031,0.9
149028,0.5
149027,0.8
149026,0.1
149144,0.5
149015,0.1
149010,0.2
149006,0.3
148997,0.2
148969,0.1
173887,0.2
148908,0.3
148905,0.2
206057,0.2
148900,0.1
148899,0.4
256157,0.1
256155,0.4
173927,0.4
173931,0.4
148866,0.9
173970,0.6
148810,0.4
148781,0.2
148776,0.3
148774,0.1
148749,0.2
149032,0.6
256195,0.5
206420,0.3
149141,0.2
149139,0.4
149095,0.2
149140,0.2
149125,0.5
101060,0.1
107667,0.1
101037,0.4
101028,0.2
101541,0.1
101013,0.1
101557,0.3
173422,0.1
173652,0.1
222152,0.1
107382,0.2
206029,0.5
101589,0.3
206171,0.4
206230,0.6
101590,0.7
204124,0.1
191032,0.1
101922,0.1
204252,0.1
206047,0.8
204253,0.4
191191,0.2
101103,0.3
101150,0.5
101151,0.3
107242,0.1
107415,0.3
256194,0.2
101366,0.8
173574,0.1
256056,0.1
107484,0.4
107507,0.2
173785,0.1
101448,0.3
173374,0.1
107414,0.1
107579,0.3
173548,0.5
191395,0.2
107064,0.3
173467,0.1
101471,0.2
191368,0.1
173466,0.7
101502,0.1
173261,0.1
206370,0.4
191195,0.2
105635,0.2
190972,0.5
174382,0.4
149133,0.3
149587,0.3
174256,0.2
174259,0.4
248058,0.3
175640,0.6
145158,0.1
149585,0.1
170999,0.2
149789,0.4
143105,0.2
143107,0.4
149868,0.5
173969,0.0
149880,0.4
148845,0.3
149934,0.3
176091,0.2
193468,0.3
142774,0.2
144709,0.3
144705,0.1
