front_id,target_value
144597,0.62
258842,0.20
145323,0.57
220862,0.29
191252,0.14
144733,0.30
191349,0.06
222162,0.17
173736,0.07
173213,0.54
191253,0.19
143137,0.20
145327,0.09
173214,0.35
191555,0.15
143109,0.43
145878,0.53
145806,0.15
145618,0.08
191501,0.10
170860,0.28
203786,0.13
142803,0.20
203779,0.24
203641,0.46
204136,0.09
203644,0.39
203899,0.24
222225,0.25
203699,0.45
204128,0.33
203697,0.37
145624,0.48
173790,0.49
145622,0.28
145616,0.36
170939,0.22
203885,0.24
191426,0.27
142847,0.52
173221,0.19
173224,0.38
203879,0.32
142856,0.36
144753,0.22
145444,0.15
145448,0.21
144751,0.47
191303,0.35
145458,0.62
191459,0.78
145460,0.20
144747,0.23
145464,0.22
191458,0.13
255952,0.38
144593,0.48
191405,0.12
170717,0.51
143429,0.39
175959,0.58
203951,0.08
173430,0.60
203950,0.24
191208,0.24
173429,0.30
145031,0.32
144906,0.15
203983,0.88
145060,0.17
173392,0.31
170611,0.34
170608,0.20
191159,0.21
170607,0.12
170889,0.31
173373,0.07
191154,0.17
143778,0.31
143769,0.22
173431,0.92
203952,0.05
173579,0.43
144294,0.22
170718,0.19
173516,0.39
144071,0.10
170669,0.22
144066,0.43
144064,0.05
144054,0.22
171028,0.24
173558,0.25
150141,0.23
170714,0.20
171025,0.53
144045,0.38
174000,0.17
144264,0.13
144266,0.90
144038,0.59
144037,0.22
144288,0.31
143979,0.31
144047,0.19
150008,0.10
144447,0.29
143758,0.38
143475,0.42
143473,0.05
143463,0.63
174135,0.05
265894,0.46
204046,0.50
145205,0.56
148888,0.24
143445,0.88
265889,0.11
145213,0.41
101536,0.14
173501,0.04
173706,0.85
143219,0.12
101558,0.11
143189,0.19
191061,0.28
222129,0.17
144591,0.16
143440,0.16
143147,0.13
204045,0.29
222042,0.05
143757,0.23
173631,0.20
173632,0.27
149862,0.15
173633,0.31
171083,0.24
143747,0.44
143743,0.63
203829,0.15
173658,0.31
173336,0.28
143721,0.70
173335,0.06
173333,0.30
171091,0.16
191097,0.21
149295,0.70
173651,0.04
222041,0.23
173657,0.27
171089,0.82
204171,0.20
143443,0.20
248331,0.26
170761,0.46
170760,0.38
204208,0.13
107669,0.26
107391,0.25
107393,0.12
204314,0.13
204313,0.29
171131,0.22
107422,0.08
248270,0.11
107147,0.17
204305,0.25
248106,0.27
107643,0.04
107452,0.53
204291,0.39
204290,0.39
204289,0.30
145953,0.36
248220,0.13
107454,0.18
107455,0.57
107607,0.53
248105,0.15
107152,0.28
107677,0.20
248297,0.26
107262,0.16
193553,0.17
107292,0.21
107211,0.48
107210,0.32
193609,0.22
191038,0.57
107209,0.06
107208,0.30
107312,0.12
193644,0.14
193774,0.17
248015,0.45
248045,0.15
107346,0.22
107168,0.25
248332,0.48
107090,0.46
101962,0.09
248073,0.13
174238,0.58
204231,0.19
107679,0.23
146016,0.12
107371,0.35
145948,0.28
248204,0.20
204312,0.28
107557,0.11
258770,0.19
107091,0.15
107560,0.23
248188,0.31
145931,0.47
107097,0.32
107538,0.18
107515,0.13
248137,0.70
248191,0.18
107095,0.09
107094,0.14
204268,0.64
145937,0.76
248180,0.29
107093,0.14
145074,0.18
191327,0.19
170625,0.17
170623,0.10
191152,0.26
145072,0.63
107348,0.47
173831,0.27
191156,0.29
248348,0.17
173602,0.77
171063,0.07
170769,0.05
145066,0.57
171062,0.12
191199,0.19
191556,0.34
173792,0.34
191457,0.41
173559,0.36
173560,0.43
191456,0.33
101381,0.22
107678,0.06
171135,0.08
101410,0.36
144035,0.37
248312,0.48
248313,0.26
107516,0.42
107517,0.40
190997,0.19
170767,0.33
143786,0.06
191214,0.16
203953,0.35
191429,0.54
248333,0.15
148600,0.18
204349,0.17
173830,0.25
220897,0.33
143469,0.30
143467,0.40
143465,0.07
220865,0.21
190992,0.42
145209,0.15
143451,0.36
193401,0.16
143477,0.12
143439,0.29
222067,0.32
145219,0.16
145221,0.17
143417,0.29
143415,0.05
191379,0.49
107222,0.13
143373,0.14
222088,0.20
107264,0.07
143481,0.07
173660,0.47
107556,0.53
107587,0.47
204351,0.30
143751,0.39
173634,0.42
143749,0.43
143686,0.24
107316,0.07
193802,0.82
204356,0.35
191407,0.65
193722,0.16
107315,0.13
143499,0.06
143497,0.21
143489,0.45
107305,0.22
107541,0.10
143487,0.12
173659,0.73
173215,0.41
107542,0.17
143771,0.15
248296,0.22
265706,0.22
144057,0.62
149115,0.31
204044,0.30
144767,0.25
173320,0.21
144463,0.16
173332,0.54
107642,0.55
144461,0.06
144459,0.05
148977,0.17
203834,0.22
144451,0.21
173763,0.34
144449,0.21
203827,0.19
107644,0.13
248111,0.47
150064,0.20
248108,0.03
171005,0.12
144453,0.67
248107,0.04
191283,0.11
148830,0.50
191557,0.32
191558,0.11
191255,0.12
248205,0.18
173750,0.32
191585,0.32
173284,0.13
191589,0.58
144609,0.50
173690,0.39
107611,0.24
191512,0.36
144581,0.24
171132,0.10
204113,0.28
204112,0.22
173707,0.46
173703,0.14
204082,0.31
191510,0.02
144611,0.20
144763,0.13
173380,0.50
170890,0.07
144918,0.17
144920,0.43
144922,0.19
173476,0.14
170701,0.15
170715,0.33
204317,0.87
170716,0.09
248286,0.21
144914,0.29
191460,0.10
173524,0.15
173526,0.04
144074,0.14
144070,0.07
170670,0.19
265707,0.26
248193,0.18
265704,0.24
191304,0.26
173522,0.42
107590,0.39
144757,0.06
191482,0.40
173382,0.90
204015,0.33
191505,0.36
173390,0.04
173391,0.31
203984,0.24
248269,0.17
101315,0.30
265743,0.06
144900,0.25
144759,0.49
173424,0.42
107424,0.19
173434,0.48
144302,0.21
144298,0.73
144296,0.44
144292,0.32
107421,0.36
174146,0.23
144286,0.51
191306,0.25
107220,0.20
204177,0.24
145874,0.35
107212,0.51
143171,0.11
170800,0.23
142919,0.27
206204,0.21
145812,0.24
190974,0.11
145814,0.45
145956,0.37
203648,0.19
142899,0.10
204135,0.03
203900,0.61
146014,0.12
203837,0.21
206214,0.52
145944,0.60
222163,0.12
143101,0.15
143165,0.24
203700,0.44
145335,0.36
145804,0.21
204140,0.85
146018,0.13
222156,0.52
204232,0.61
176025,0.18
145339,0.28
107207,0.03
203701,0.33
191058,0.32
204178,0.08
142865,0.23
203640,0.29
145341,0.16
145996,0.26
176086,0.07
146019,0.04
143179,0.41
203843,0.89
204170,0.73
145950,0.07
203841,0.13
203694,0.16
142883,0.23
204209,0.38
204173,0.47
145634,0.33
191063,0.56
107092,0.13
142885,0.73
142855,0.75
142851,0.59
145628,0.08
171133,0.07
107096,0.39
145756,0.50
174208,0.09
145885,0.54
107161,0.26
145636,0.31
145610,0.36
107100,0.27
107159,0.47
145612,0.14
204176,0.15
145886,0.34
145952,0.51
142823,0.12
204130,0.29
145819,0.58
145638,0.51
143082,0.81
191427,0.23
203958,0.06
248299,0.15
203961,0.24
145450,0.96
107675,0.55
145456,0.18
107373,0.08
107157,0.32
173561,0.07
107427,0.14
173334,0.52
265681,0.20
107365,0.10
191212,0.25
173933,0.15
173794,0.34
146022,0.83
203755,0.18
191206,0.51
149222,0.37
248334,0.15
203758,0.46
204292,0.35
170629,0.60
170627,0.15
142891,0.44
173929,0.11
191420,0.30
191213,0.38
203954,0.11
146021,0.27
170907,0.25
144467,0.54
204233,0.31
170765,0.12
265686,0.09
144009,0.21
170908,0.67
170909,0.34
107163,0.20
191484,0.15
142875,0.91
203956,0.24
191217,0.06
191216,0.26
173583,0.17
145658,0.10
248077,0.48
144102,0.54
204212,0.12
203646,0.53
204315,0.36
265729,0.12
144912,0.08
144274,0.91
265784,0.09
203653,0.38
203692,0.53
265781,0.10
204311,0.16
171007,0.47
204021,0.10
144306,0.25
173435,0.02
173433,0.23
173432,0.35
204179,0.16
173394,0.22
170888,0.38
203988,0.68
145630,0.37
203981,0.67
206492,0.30
203642,0.50
144896,0.21
203698,0.39
144898,0.34
144904,0.22
204309,0.25
173428,0.19
248101,0.22
145883,0.15
107426,0.21
191451,0.14
173477,0.07
204211,0.42
144067,0.42
191045,0.43
149792,0.24
203963,0.32
191430,0.44
144457,0.38
145997,0.35
144086,0.45
107138,0.13
144088,0.12
170679,0.39
107519,0.87
204141,0.17
170719,0.10
144112,0.20
107518,0.16
107394,0.11
203639,0.07
144928,0.15
191047,0.18
191298,0.18
144932,0.27
173475,0.21
171030,0.21
145648,0.34
203630,0.29
248288,0.18
144936,0.08
173503,0.34
173504,0.28
144934,0.17
265767,0.41
173762,0.52
107349,0.09
143493,0.44
144739,0.52
173656,0.44
145331,0.13
107204,0.25
145162,0.94
170926,0.15
197960,0.23
143483,0.29
143157,0.97
173662,0.30
145181,0.49
191059,0.23
107085,0.56
144615,0.24
173737,0.10
143461,0.11
107469,0.13
191091,0.11
145764,0.34
248019,0.10
248018,0.18
170979,0.15
204355,0.42
107456,0.53
145951,0.23
258782,0.25
173285,0.35
171092,0.07
191102,0.26
171061,0.12
191099,0.09
171093,0.14
248207,0.23
143507,0.17
191354,0.11
107561,0.47
191534,0.09
145225,0.08
222111,0.43
145227,0.30
145231,0.24
206238,0.44
191513,0.15
203846,0.10
173759,0.20
144775,0.26
248190,0.03
171114,0.14
144771,0.28
220814,0.18
203845,0.31
171115,0.34
191515,0.26
222112,0.13
143201,0.44
222072,0.20
145815,0.17
143449,0.24
173276,0.18
193463,0.42
191376,0.39
191531,0.33
190991,0.36
107318,0.19
144605,0.15
145817,0.12
171137,0.21
143192,0.47
222069,0.22
191066,0.14
107217,0.34
222113,0.46
190998,0.07
145347,0.23
191587,0.22
170606,0.45
173708,0.18
203904,0.09
204287,0.34
248133,0.12
204105,0.16
107615,0.23
203906,0.22
170840,0.38
145081,0.34
151408,0.23
145079,0.28
173603,0.17
143793,0.33
191145,0.22
191147,0.26
148885,0.40
204048,0.31
107521,0.22
191161,0.14
204080,0.28
191153,0.36
203784,0.17
204079,0.40
173914,0.13
170921,0.14
170771,0.14
204084,0.16
143790,0.24
145062,0.17
142903,0.28
170925,0.23
203898,0.34
191250,0.19
173217,0.17
222173,0.07
145058,0.18
144559,0.17
170962,0.21
143775,0.30
148584,0.18
107322,0.23
144761,0.22
107323,0.08
170983,0.03
143086,0.18
170621,0.24
107614,0.17
204114,0.33
143784,0.29
143788,0.09
107324,0.44
107320,0.10
145824,0.22
144625,0.30
265868,0.10
170891,0.21
145642,0.16
204024,0.31
191282,0.44
145955,0.12
170963,0.11
248104,0.28
144621,0.28
173686,0.05
144777,0.22
107617,0.21
203849,0.20
144781,0.26
107101,0.63
256452,0.20
107648,0.28
107450,0.43
145823,0.23
204049,0.58
204134,0.64
204142,0.19
204025,0.34
173765,0.67
248112,0.25
204108,0.81
204139,0.15
173326,0.33
173280,0.17
204143,0.23
265824,0.14
145650,0.24
203832,0.27
145794,0.48
203707,0.17
191591,0.24
248222,0.23
170978,0.12
170905,0.28
170981,0.47
191560,0.15
145660,0.10
107645,0.49
144439,0.20
144617,0.08
173767,0.43
204037,0.64
204052,0.09
107591,0.08
203785,0.11
144420,0.38
191536,0.18
170892,0.25
191284,0.30
145954,0.24
248109,0.18
191301,0.32
248194,0.10
191285,0.32
204085,0.35
145939,0.64
107647,0.20
145758,0.26
101250,0.21
190985,0.69
170956,0.51
143801,0.40
145083,0.11
145085,0.38
145087,0.42
143798,0.07
143794,0.39
143777,0.07
143773,0.04
190994,0.11
258791,0.32
145349,0.12
107319,0.26
173635,0.36
204354,0.37
143731,0.28
107317,0.14
145345,0.83
143807,0.16
191385,0.18
143809,0.19
143813,0.05
170942,0.08
107347,0.37
173222,0.09
170619,0.37
173395,0.44
173604,0.11
142907,0.34
146024,0.14
191160,0.12
191328,0.57
170772,0.34
143815,0.26
191329,0.41
142914,0.18
107326,0.40
145070,0.29
248047,0.43
146025,0.31
143522,0.17
191106,0.22
191383,0.15
107266,0.26
143187,0.31
107087,0.35
143401,0.55
143203,0.59
143257,0.06
145235,0.10
222091,0.27
143253,0.36
143247,0.33
143240,0.13
107089,0.42
220841,0.22
191378,0.26
107221,0.42
107219,0.48
143213,0.35
222057,0.49
222127,0.51
107216,0.08
191381,0.05
143514,0.55
143512,0.32
256012,0.17
143506,0.09
143504,0.26
176113,0.44
107175,0.89
143495,0.07
173833,0.18
176130,0.60
145313,0.28
191347,0.71
143471,0.33
204257,0.11
145191,0.18
204174,0.76
107291,0.23
191355,0.50
171138,0.35
142901,0.89
143819,0.13
173834,0.04
203650,0.15
144259,0.25
221126,0.14
170954,0.30
170844,0.52
107395,0.78
170709,0.32
203651,0.18
144124,0.44
144930,0.17
145890,0.19
145891,0.42
171032,0.20
203632,0.25
144107,0.18
170624,0.19
203634,0.67
145889,0.24
145601,0.11
145603,0.30
203989,0.14
203985,0.54
204269,0.15
107103,0.30
191305,0.15
144312,0.10
265745,0.15
107589,0.10
171008,0.08
144310,0.10
144305,0.24
173438,0.55
173439,0.13
173440,0.07
173441,0.77
170810,0.11
144300,0.20
144106,0.13
144098,0.26
107666,0.19
204262,0.19
173793,0.27
203964,0.12
204235,0.20
145420,0.22
170764,0.12
146015,0.17
170842,0.21
173557,0.34
203959,0.38
248076,0.38
107673,0.16
173226,0.12
173581,0.48
143991,0.68
173582,0.22
145468,0.51
203962,0.22
191215,0.22
145416,0.18
145483,0.36
144078,0.18
248069,0.27
248067,0.09
107520,0.63
144083,0.26
173796,0.08
107350,0.16
204234,0.70
144627,0.10
170812,0.25
144589,0.33
142778,0.32
170959,0.15
107396,0.35
144785,0.22
107267,0.30
191386,0.48
191433,0.06
191422,0.14
191396,0.36
107074,0.24
107491,0.23
203842,0.07
107563,0.16
191412,0.23
107493,0.25
107540,0.37
170835,0.15
107592,0.19
170838,0.19
203840,0.36
144629,0.13
258854,0.12
107594,0.22
191485,0.28
143211,0.41
170928,0.05
142930,0.35
143811,0.45
142928,0.06
107328,0.09
142911,0.07
143817,0.23
142905,0.20
143823,0.23
143825,0.17
143827,0.89
143782,0.18
143830,0.38
170630,0.27
170633,0.15
170635,0.39
107166,0.23
143961,0.22
170725,0.36
170724,0.06
206345,0.29
107144,0.42
107142,0.17
107167,0.22
107169,0.29
142939,0.11
107325,0.08
107218,0.95
143224,0.31
143236,0.08
143238,0.20
143245,0.18
143263,0.21
107226,0.20
143455,0.06
107268,0.11
206439,0.15
143459,0.32
107213,0.33
170776,0.36
143479,0.13
107179,0.38
143516,0.30
143536,0.09
203911,0.88
107173,0.40
170774,0.08
143744,0.63
107170,0.20
107321,0.33
170675,0.11
144094,0.88
170859,0.12
144118,0.29
203833,0.14
203713,0.16
203719,0.20
144473,0.46
107429,0.31
149657,0.19
203723,0.24
107453,0.32
107618,0.19
203726,0.33
203762,0.13
107616,0.23
148926,0.12
203776,0.36
148784,0.29
170918,0.11
204081,0.30
203903,0.31
203855,0.45
107458,0.16
203852,0.21
203850,0.31
170927,0.21
170904,0.23
107459,0.23
170901,0.48
149943,0.37
144119,0.18
170751,0.27
203638,0.05
144126,0.19
144134,0.35
174002,0.08
203656,0.24
170807,0.20
107423,0.37
170811,0.23
107112,0.05
107108,0.32
144317,0.10
144319,0.41
144323,0.27
144329,0.14
107649,0.15
203990,0.19
203991,0.19
107102,0.49
204026,0.30
204027,0.48
150112,0.19
203702,0.29
143205,0.27
191356,0.24
173663,0.24
145195,0.21
145669,0.13
265808,0.28
173437,0.20
170961,0.27
173442,0.26
173445,0.12
173446,0.32
173585,0.13
248272,0.02
265817,0.31
145054,0.17
190999,0.11
248335,0.26
204353,0.25
145825,0.28
171097,0.21
173709,0.12
145050,0.72
145829,0.47
173586,0.16
248243,0.21
145652,0.08
222130,0.22
204137,0.25
173343,0.39
145223,0.46
173694,0.03
145822,0.55
101066,0.12
248080,0.23
145333,0.10
171096,0.50
145337,0.60
145077,0.14
171095,0.55
191258,0.17
145788,0.35
173274,0.16
171002,0.31
265766,0.23
191219,0.33
173580,0.19
145351,0.18
191164,0.11
248289,0.31
191259,0.45
222164,0.38
173756,0.40
204175,0.58
173584,0.49
204318,0.33
145091,0.17
191279,0.42
204180,0.26
191286,0.07
145093,0.08
191287,0.51
191104,0.08
191107,0.13
173396,0.24
191056,0.45
190996,0.02
171006,0.18
171033,0.59
173219,0.13
248048,0.19
222210,0.65
145466,0.27
222092,0.25
204202,0.38
144948,0.28
265712,0.40
146000,0.31
191051,0.14
248139,0.33
204263,0.26
170985,0.12
171035,0.09
248166,0.25
145358,0.10
173638,0.64
144942,0.56
173639,0.37
145893,0.25
191353,0.18
222184,0.19
146012,0.48
170984,0.25
144946,0.23
173607,0.33
248022,0.30
144940,0.20
173342,0.56
173704,0.32
193672,0.21
145355,0.31
173339,0.17
204357,0.17
145356,0.24
145963,0.09
173608,0.08
173376,0.26
248195,0.04
144950,0.17
173230,0.10
248187,0.14
173481,0.12
173738,0.35
144787,0.18
173282,0.13
145966,0.45
145489,0.16
222090,0.19
191114,0.40
173225,0.38
204272,0.97
145487,0.38
146027,0.26
145964,0.85
191211,0.63
170841,0.30
191221,0.15
145894,0.23
144422,0.24
145895,0.12
222043,0.05
222122,0.10
204215,0.40
149488,0.44
101256,0.17
204213,0.32
145242,0.18
143218,0.24
145970,0.08
171116,0.26
265851,0.21
149706,0.33
149766,0.18
265842,0.10
144469,0.35
206205,0.31
170817,0.19
107114,0.09
107113,0.34
107105,0.53
107104,0.24
145961,0.94
145959,0.73
145957,0.31
203831,0.42
265825,0.32
107099,0.25
143209,0.05
144445,0.24
265795,0.05
107115,0.16
258757,0.28
145774,0.23
222142,0.14
145503,0.50
173474,0.53
171038,0.22
144136,0.33
144138,0.21
203647,0.30
191049,0.27
222165,0.14
144155,0.12
203664,0.60
144956,0.42
145587,0.45
145620,0.03
204127,0.33
144958,0.44
173480,0.59
144960,0.10
173482,0.38
173483,0.45
150741,0.09
170720,0.32
170721,0.06
170676,0.08
222185,0.16
170682,0.26
144100,0.08
170683,0.06
144103,0.32
173508,0.55
203965,0.64
173506,0.43
198035,0.08
173496,0.46
171037,0.12
144122,0.21
203709,0.48
173565,0.27
170866,0.06
149414,0.06
145798,0.37
173400,0.15
173398,0.49
145827,0.41
265771,0.12
265683,0.23
265772,0.22
145830,0.21
204018,0.31
145833,0.15
145292,0.56
204023,0.97
143149,0.26
170846,0.13
170730,0.18
203901,0.63
203905,0.38
203907,0.67
142955,0.06
145662,0.46
204145,0.47
203729,0.58
171010,0.26
142957,0.13
170722,0.13
170845,0.06
170723,0.20
204147,0.46
144315,0.19
265747,0.13
203781,0.54
145673,0.19
170869,0.21
170728,0.17
142959,0.18
265870,0.08
143279,0.14
143502,0.94
204319,0.77
107584,0.19
144765,0.05
248290,0.21
191487,0.46
143528,0.54
191486,0.20
145097,0.39
203914,0.51
248274,0.09
107398,0.44
174302,0.26
191410,0.11
206275,0.21
191483,0.13
173871,0.05
139290,0.22
191100,0.15
149297,0.29
173741,0.08
248336,0.21
191254,0.29
203915,0.95
107353,0.27
107354,0.06
171088,0.51
248314,0.12
191257,0.22
144603,0.34
191332,0.67
173272,0.61
107680,0.14
174084,0.18
171068,0.13
248301,0.50
144635,0.18
107651,0.25
144755,0.17
173797,0.20
248232,0.26
143568,0.34
173223,0.26
107612,0.30
173233,0.25
204271,0.11
248210,0.22
170733,0.05
191115,0.07
248208,0.50
107460,0.39
191434,0.04
107473,0.08
101079,0.31
191116,0.53
107494,0.30
248182,0.40
191308,0.06
248103,0.08
143538,0.19
248181,0.33
144641,0.56
191330,0.45
248110,0.46
143542,0.55
191109,0.32
144645,0.26
170943,0.09
107431,0.55
143544,0.11
101691,0.17
191462,0.81
248136,0.17
107620,0.42
107430,0.43
173740,0.34
191559,0.42
191562,0.24
191053,0.11
220847,0.15
173291,0.24
204050,0.28
222074,0.05
191382,0.11
191013,0.25
143852,0.05
191012,0.09
143846,0.16
191005,0.19
143844,0.19
143842,0.31
191110,0.24
222059,0.26
107562,0.13
191561,0.24
191377,0.11
173590,0.24
143226,0.36
143228,0.17
143230,0.22
170990,0.31
145238,0.24
144479,0.13
173588,0.21
204237,0.35
146023,0.41
170989,0.36
148897,0.79
170634,0.07
265896,0.12
107564,0.13
107176,0.22
145229,0.12
143832,0.31
143838,0.15
107265,0.06
175666,0.33
170987,0.23
194032,0.45
144804,0.07
148591,0.09
144793,0.33
107327,0.47
144789,0.27
173283,0.25
248050,0.18
173661,0.31
248052,0.78
191566,0.11
191565,0.09
248354,0.37
173664,0.37
173823,0.34
204115,0.28
173666,0.37
191069,0.21
191166,0.13
107271,0.70
193539,0.14
101224,0.37
173711,0.11
191165,0.14
204088,0.14
107545,0.78
204360,0.73
193556,0.25
173667,0.38
193643,0.13
170778,0.38
174315,0.10
203912,0.20
142920,0.20
203917,0.26
203916,0.07
142913,0.22
143222,0.63
143584,0.26
171117,0.29
145248,0.56
143269,0.52
143289,0.10
222075,0.04
222073,0.15
145215,0.51
143453,0.24
191070,0.34
191064,0.18
222148,0.55
143491,0.10
191073,0.20
191074,0.07
142970,0.08
142968,0.34
142960,0.23
143533,0.25
143539,0.20
142951,0.26
142949,0.46
142945,0.55
143546,0.13
143556,0.23
142942,0.94
142941,0.34
222166,0.23
143573,0.11
143582,0.50
203909,0.95
145364,0.42
145899,0.54
222174,0.52
107273,0.13
170779,0.38
107302,0.17
170775,0.12
107314,0.21
248020,0.52
107270,0.38
248028,0.95
248338,0.15
248337,0.77
107352,0.64
248316,0.20
107355,0.32
107683,0.17
107333,0.23
204362,0.81
193339,0.67
174226,0.09
107200,0.19
191039,0.06
191015,0.07
107215,0.34
191011,0.23
191007,0.05
191002,0.36
107223,0.16
107224,0.87
107225,0.07
191001,0.13
107228,0.43
107257,0.64
107261,0.03
122640,0.19
248303,0.13
107681,0.07
204322,0.72
248302,0.36
248211,0.13
107610,0.42
248209,0.30
107600,0.25
107597,0.39
107595,0.27
248183,0.23
107514,0.76
248138,0.21
248141,0.46
248167,0.39
248163,0.16
248144,0.38
248145,0.04
204261,0.26
107613,0.84
122650,0.15
248223,0.08
248234,0.08
204321,0.21
107372,0.20
248074,0.25
107376,0.32
248078,0.06
248291,0.33
248083,0.35
170750,0.31
107400,0.61
107401,0.18
248268,0.09
107646,0.10
248116,0.44
107432,0.37
170736,0.04
248118,0.14
145366,0.46
107189,0.31
146032,0.28
203714,0.19
203716,0.80
203717,0.14
145656,0.27
203721,0.35
203732,0.74
203705,0.48
203735,0.37
145664,0.05
204146,0.08
145667,0.35
145675,0.31
145679,0.61
203795,0.27
203736,0.43
222227,0.48
145640,0.19
203665,0.47
142897,0.52
222186,0.19
145424,0.86
170861,0.14
222199,0.17
145475,0.22
145477,0.30
145491,0.34
145505,0.20
222218,0.31
222219,0.26
203654,0.92
222226,0.14
203657,0.19
203662,0.07
203797,0.05
203902,0.67
203892,0.19
203856,0.67
170815,0.07
145965,0.35
107119,0.37
107121,0.34
145974,0.91
107150,0.32
204217,0.14
204218,0.14
107158,0.31
107162,0.31
146020,0.11
204236,0.38
107171,0.26
146030,0.28
107177,0.14
107109,0.20
107180,0.13
145960,0.22
204181,0.77
145809,0.11
145821,0.28
170850,0.02
170849,0.18
145866,0.34
170847,0.16
236414,0.08
170839,0.15
145896,0.35
145898,0.12
236391,0.24
170887,0.04
145900,0.55
107083,0.54
145903,0.32
145933,0.24
203919,0.19
191359,0.17
204019,0.17
170640,0.65
173745,0.34
173742,0.57
173344,0.12
144140,0.35
203967,0.16
191218,0.15
173341,0.22
191538,0.18
173338,0.30
143963,0.60
191592,0.40
191593,0.54
191220,0.19
144128,0.21
144926,0.38
191222,0.10
265841,0.79
144791,0.27
143997,0.06
203948,0.07
173279,0.15
144631,0.60
144161,0.10
265796,0.12
170632,0.11
191289,0.44
143864,0.10
144916,0.33
204047,0.18
191537,0.22
143868,0.06
265797,0.13
265810,0.48
191262,0.10
203968,0.14
191519,0.04
191521,0.08
144783,0.20
265826,0.19
170964,0.42
265794,0.49
265918,0.10
144806,0.08
144485,0.87
204055,0.05
173693,0.17
265898,0.12
148695,0.29
144483,0.88
148779,0.22
265708,0.39
171040,0.20
173520,0.17
173297,0.16
173292,0.39
144076,0.45
173529,0.49
173528,0.56
173296,0.12
144082,0.54
173294,0.22
265895,0.17
144801,0.15
173552,0.11
173564,0.15
144807,0.14
204117,0.41
204116,0.29
144809,0.47
173288,0.31
204090,0.60
265856,0.24
204089,0.11
144954,0.30
144811,0.61
265904,0.21
149035,0.24
